

Skip directly to site content Skip directly to page options Skip directly to
A-Z link

Centers for Disease Control and Prevention. CDC twenty four seven. Saving
Lives, Protecting People Centers for Disease Control and Prevention. CDC
twenty four seven. Saving Lives, Protecting People

Search ____

Ã

Submit __

For a full list of topics: A-Z Index

Zika Virus

Section Navigation

CDC Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Facebook
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Twitter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * LinkedIn
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Email
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Syndicate

# 2015 Case Counts in the US

Minus

Related Pages

2020 | 2019 | 2018 | 2017 | 2016 | 2015

* * *

See Also

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Data & StatisticsSee Data & Statistics on Zika and Pregnancy.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Information for Blood and Tissue Collection CentersSee information on areas of active Zika virus transmission risk for the purposes of blood and tissue safety intervention.

**Final data reported to ArboNET**  
In 2015, Zika was not a nationally notifiable disease in the United States.
However, Zika cases could be reported to ArboNET, the national surveillance
system for arthropod-borne diseases. These are final **2015** data reported to
ArboNET for Zika virus disease.

### US States

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * 62 symptomatic Zika virus disease cases reported* 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 62 cases in travelers returning from affected areas
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 0 cases acquired through presumed local mosquito-borne transmission
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 0 cases acquired through other routes (e.g., sexual, laboratory, or blood borne transmission)

### US Territories

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * 10 symptomatic Zika virus disease cases reported* 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 1 case in a traveler returning from an affected area
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 9 cases acquired through presumed local mosquito-borne transmission
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * 0 cases acquired through other routes†

**Footnotes**  
*Excludes congenital disease cases.

†Sexually transmitted cases are not reported for US territories because with
local transmission of Zika virus it is not possible to determine whether
infection occurred due to mosquito-borne or sexual transmission.

See Also

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Data & StatisticsSee Data & Statistics on Zika and Pregnancy.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Information for Blood and Tissue Collection CentersSee information on areas of active Zika virus transmission risk for the purposes of blood and tissue safety intervention.

### Cases by State and Territory

![ARBONET Zika Travel Local Cases Map 2015](/zika/images/reporting/ARBONET-
Zika-Travel-Local-Cases-Map-2015.jpg)

Laboratory-confirmed symptomatic Zika virus disease cases and presumptive
viremic blood donors reported to ArboNET by states and territories-- United
States, 2015 **Laboratory-confirmed symptomatic Zika virus disease cases and
presumptive viremic blood donors reported to ArboNET by states and territories
-- United States, 2015**  
---  
| **Symptomatic disease cases** ***** **(N=62)** | **Presumptive viremic blood
donors †** **(N=0)**  
**States** | **No.** | **(%)** | **No.** | **(%)**  
Alabama | 0 | (0) | 0 | (0)  
Arizona | 0 | (0) | 0 | (0)  
Arkansas | 2 | (3) | 0 | (0)  
California | 13 | (21) | 0 | (0)  
Colorado | 0 | (0) | 0 | (0)  
Connecticut | 0 | (0) | 0 | (0)  
Delaware | 0 | (0) | 0 | (0)  
District of Columbia | 4 | (6) | 0 | (0)  
Florida | 6 | (10) | 0 | (0)  
Georgia | 1 | (2) | 0 | (0)  
Hawaii | 4 | (6) | 0 | (0)  
Idaho | 0 | (0) | 0 | (0)  
Illinois | 0 | (0) | 0 | (0)  
Indiana | 1 | (2) | 0 | (0)  
Iowa | 0 | (0) | 0 | (0)  
Kansas | 0 | (0) | 0 | (0)  
Kentucky | 2 | (3) | 0 | (0)  
Louisiana | 0 | (0) | 0 | (0)  
Maine | 0 | (0) | 0 | (0)  
Maryland | 2 | (3) | 0 | (0)  
Massachusetts | 3 | (5) | 0 | (0)  
Michigan | 0 | (0) | 0 | (0)  
Minnesota | 2 | (3) | 0 | (0)  
Mississippi | 0 | (0) | 0 | (0)  
Missouri | 1 | (2) | 0 | (0)  
Montana | 0 | (0) | 0 | (0)  
Nebraska | 0 | (0) | 0 | (0)  
Nevada | 0 | (0) | 0 | (0)  
New Hampshire | 1 | (2) | 0 | (0)  
New Jersey | 1 | (2) | 0 | (0)  
New Mexico | 0 | (0) | 0 | (0)  
New York | 3 | (5) | 0 | (0)  
North Carolina | 0 | (0) | 0 | (0)  
North Dakota | 0 | (0) | 0 | (0)  
Ohio | 0 | (0) | 0 | (0)  
Oklahoma | 0 | (0) | 0 | (0)  
Oregon | 0 | (0) | 0 | (0)  
Pennsylvania | 1 | (2) | 0 | (0)  
Rhode Island | 1 | (2) | 0 | (0)  
South Carolina | 0 | (0) | 0 | (0)  
South Dakota | 0 | (0) | 0 | (0)  
Tennessee | 0 | (0) | 0 | (0)  
Texas | 8 | (13) | 0 | (0)  
Utah | 1 | (2) | 0 | (0)  
Vermont | 0 | (0) | 0 | (0)  
Virginia | 5 | (8) | 0 | (0)  
Washington | 0 | (0) | 0 | (0)  
West Virginia | 0 | (0) | 0 | (0)  
Wisconsin | 0 | (0) | 0 | (0)  
Wyoming | 0 | (0) | 0 | (0)  
** ** | **Symptomatic disease cases*** **                       (N=10)** |
**Presumptive viremic blood donors** † **                      ****(N=0)**  
**Territories** | **No.** | **(%)** | **No.** | **(%)**  
American Samoa | 0 | (0) | 0 | (0)  
Puerto Rico | 10 | (100) | 0 | (0)  
U.S. Virgin Islands | 0 | (0) | 0 | (0)  
  
**Footnotes**

*Includes reported confirmed and probable Zika virus disease cases per the CSTE case definitions.

†Presumptive viremic blood donors are people who reported no symptoms at the
time of donating blood, but whose blood tested positive when screened for the
presence of Zika virus RNA by the blood collection agency. Some presumptive
viremic blood donors develop symptoms after their donation or may have had
symptoms in the past. These individuals may be reported as both Zika virus
disease cases and presumptive viremic blood donors.

Page last reviewed: April 24, 2019

Content source: Centers for Disease Control and Prevention, National Center
for Emerging and Zoonotic Infectious Diseases (NCEZID), Division of Vector-
Borne Diseases (DVBD)

home Zika Virus Home

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * About Zikaplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Overview
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * What You Need to Know
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Questions About Zika
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          * Prevention & Transmissionplus icon
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Zika Transmission
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            * Protect Yourself & Othersplus icon
